Summary of collected results objects:
Key: 'metadata' | Type: dict
Key: 'descriptives' | Type: DataFrame
Key: 'reliability_warnings' | Type: str
Key: 'efa_loadings' | Type: DataFrame
Key: 'efa_message' | Type: str
Key: 'cfa_model_spec' | Type: str
Key: 'cfa_fit' | Type: DataFrame
Key: 'cfa_message' | Type: str
Key: 'sem_model_spec' | Type: str
Key: 'sem_fit' | Type: NoneType
Key: 'sem_params' | Type: dict
Key: 'sem_model_obj' | Type: NoneType
Key: 'sem_message' | Type: str
Key: 'mediation_results' | Type: NoneType
Key: 'mediation_message' | Type: str
Key: 'moderation_results' | Type: RegressionResultsWrapper
Key: 'moderation_message' | Type: str
